week_start,keyword_group,device_type,match_type,impressions,clicks,spend,avg_cpc
2025-01-06,health_insurance,Desktop,Exact,1615,79,460.57,5.83
2025-01-06,health_insurance,Desktop,Phrase,1417,91,272.09,2.99
2025-01-06,health_insurance,Desktop,Broad,376,42,80.22,1.91
2025-01-06,health_insurance,Smartphone,Exact,432,39,126.36,3.24
2025-01-06,health_insurance,Smartphone,Phrase,551,30,91.2,3.04
2025-01-06,health_insurance,Smartphone,Broad,858,58,98.02,1.69
2025-01-06,health_insurance,Tablet,Exact,535,34,128.52,3.78
2025-01-06,health_insurance,Tablet,Phrase,406,28,85.4,3.05
2025-01-06,health_insurance,Tablet,Broad,814,36,57.24,1.59
2025-01-06,private_insurance,Desktop,Exact,182,20,62.0,3.1
2025-01-06,private_insurance,Desktop,Phrase,281,16,61.76,3.86
2025-01-06,private_insurance,Desktop,Broad,274,23,19.09,0.83
2025-01-06,private_insurance,Smartphone,Exact,1132,69,202.17,2.93
2025-01-06,private_insurance,Smartphone,Phrase,820,56,108.08,1.93
2025-01-06,private_insurance,Smartphone,Broad,784,59,113.87,1.93
2025-01-06,private_insurance,Tablet,Exact,123,7,22.61,3.23
2025-01-06,private_insurance,Tablet,Phrase,563,36,129.96,3.61
2025-01-06,private_insurance,Tablet,Broad,712,35,83.3,2.38
2025-01-06,general_insurance,Desktop,Exact,351,31,87.11,2.81
2025-01-06,general_insurance,Desktop,Phrase,1343,92,212.52,2.31
2025-01-06,general_insurance,Desktop,Broad,1952,80,144.0,1.8
2025-01-06,general_insurance,Smartphone,Exact,717,69,303.6,4.4
2025-01-06,general_insurance,Smartphone,Phrase,198,24,45.84,1.91
2025-01-06,general_insurance,Smartphone,Broad,204,18,37.98,2.11
2025-01-06,general_insurance,Tablet,Exact,720,36,192.6,5.35
2025-01-06,general_insurance,Tablet,Phrase,402,22,76.56,3.48
2025-01-06,general_insurance,Tablet,Broad,561,25,59.0,2.36
2025-01-13,health_insurance,Desktop,Exact,245,27,98.82,3.66
2025-01-13,health_insurance,Desktop,Phrase,792,41,129.97,3.17
2025-01-13,health_insurance,Desktop,Broad,1569,68,127.84,1.88
2025-01-13,health_insurance,Smartphone,Exact,1814,74,284.16,3.84
2025-01-13,health_insurance,Smartphone,Phrase,210,12,40.8,3.4
2025-01-13,health_insurance,Smartphone,Broad,388,23,37.72,1.64
2025-01-13,health_insurance,Tablet,Exact,185,12,34.68,2.89
2025-01-13,health_insurance,Tablet,Phrase,564,30,47.4,1.58
2025-01-13,health_insurance,Tablet,Broad,594,30,52.8,1.76
2025-01-13,private_insurance,Desktop,Exact,704,41,189.42,4.62
2025-01-13,private_insurance,Desktop,Phrase,456,49,101.43,2.07
2025-01-13,private_insurance,Desktop,Broad,2021,88,174.24,1.98
2025-01-13,private_insurance,Smartphone,Exact,957,51,271.83,5.33
2025-01-13,private_insurance,Smartphone,Phrase,175,15,39.6,2.64
2025-01-13,private_insurance,Smartphone,Broad,527,39,89.7,2.3
2025-01-13,private_insurance,Tablet,Exact,415,35,101.15,2.89
2025-01-13,private_insurance,Tablet,Phrase,489,35,52.5,1.5
2025-01-13,private_insurance,Tablet,Broad,100,6,4.86,0.81
2025-01-13,general_insurance,Desktop,Exact,454,23,96.6,4.2
2025-01-13,general_insurance,Desktop,Phrase,738,68,143.48,2.11
2025-01-13,general_insurance,Desktop,Broad,1057,53,89.04,1.68
2025-01-13,general_insurance,Smartphone,Exact,1729,71,418.9,5.9
2025-01-13,general_insurance,Smartphone,Phrase,629,48,131.52,2.74
2025-01-13,general_insurance,Smartphone,Broad,1193,65,55.9,0.86
2025-01-13,general_insurance,Tablet,Exact,42,5,19.7,3.94
2025-01-13,general_insurance,Tablet,Phrase,52,5,10.5,2.1
2025-01-13,general_insurance,Tablet,Broad,452,26,40.56,1.56
2025-01-20,health_insurance,Desktop,Exact,1428,100,278.0,2.78
2025-01-20,health_insurance,Desktop,Phrase,470,33,109.56,3.32
2025-01-20,health_insurance,Desktop,Broad,2231,102,150.96,1.48
2025-01-20,health_insurance,Smartphone,Exact,336,25,135.5,5.42
2025-01-20,health_insurance,Smartphone,Phrase,1784,79,255.96,3.24
2025-01-20,health_insurance,Smartphone,Broad,1366,68,79.56,1.17
2025-01-20,health_insurance,Tablet,Exact,134,14,52.08,3.72
2025-01-20,health_insurance,Tablet,Phrase,352,21,52.29,2.49
2025-01-20,health_insurance,Tablet,Broad,102,5,9.75,1.95
2025-01-20,private_insurance,Desktop,Exact,1741,76,436.24,5.74
2025-01-20,private_insurance,Desktop,Phrase,437,20,63.0,3.15
2025-01-20,private_insurance,Desktop,Broad,2219,89,110.36,1.24
2025-01-20,private_insurance,Smartphone,Exact,483,21,93.45,4.45
2025-01-20,private_insurance,Smartphone,Phrase,358,18,39.6,2.2
2025-01-20,private_insurance,Smartphone,Broad,178,12,27.12,2.26
2025-01-20,private_insurance,Tablet,Exact,198,21,99.75,4.75
2025-01-20,private_insurance,Tablet,Phrase,402,22,82.5,3.75
2025-01-20,private_insurance,Tablet,Broad,182,17,13.77,0.81
2025-01-20,general_insurance,Desktop,Exact,1851,97,477.24,4.92
2025-01-20,general_insurance,Desktop,Phrase,539,65,126.1,1.94
2025-01-20,general_insurance,Desktop,Broad,600,29,39.15,1.35
2025-01-20,general_insurance,Smartphone,Exact,326,17,92.99,5.47
2025-01-20,general_insurance,Smartphone,Phrase,699,42,120.12,2.86
2025-01-20,general_insurance,Smartphone,Broad,760,31,37.51,1.21
2025-01-20,general_insurance,Tablet,Exact,561,30,168.6,5.62
2025-01-20,general_insurance,Tablet,Phrase,267,15,41.4,2.76
2025-01-20,general_insurance,Tablet,Broad,428,36,81.72,2.27
2025-01-27,health_insurance,Desktop,Exact,622,74,257.52,3.48
2025-01-27,health_insurance,Desktop,Phrase,1868,75,120.75,1.61
2025-01-27,health_insurance,Desktop,Broad,1177,50,121.0,2.42
2025-01-27,health_insurance,Smartphone,Exact,702,46,264.5,5.75
2025-01-27,health_insurance,Smartphone,Phrase,1529,62,181.66,2.93
2025-01-27,health_insurance,Smartphone,Broad,809,72,95.04,1.32
2025-01-27,health_insurance,Tablet,Exact,228,21,75.81,3.61
2025-01-27,health_insurance,Tablet,Phrase,379,17,42.33,2.49
2025-01-27,health_insurance,Tablet,Broad,366,38,67.26,1.77
2025-01-27,private_insurance,Desktop,Exact,747,53,257.05,4.85
2025-01-27,private_insurance,Desktop,Phrase,620,46,103.04,2.24
2025-01-27,private_insurance,Desktop,Broad,1082,54,55.62,1.03
2025-01-27,private_insurance,Smartphone,Exact,1044,48,169.44,3.53
2025-01-27,private_insurance,Smartphone,Phrase,1387,59,216.53,3.67
2025-01-27,private_insurance,Smartphone,Broad,345,16,26.4,1.65
2025-01-27,private_insurance,Tablet,Exact,545,37,101.75,2.75
2025-01-27,private_insurance,Tablet,Phrase,151,11,41.03,3.73
2025-01-27,private_insurance,Tablet,Broad,718,37,57.35,1.55
2025-01-27,general_insurance,Desktop,Exact,1343,78,322.14,4.13
2025-01-27,general_insurance,Desktop,Phrase,340,40,119.2,2.98
2025-01-27,general_insurance,Desktop,Broad,1039,79,68.73,0.87
2025-01-27,general_insurance,Smartphone,Exact,1523,69,251.16,3.64
2025-01-27,general_insurance,Smartphone,Phrase,1282,69,140.76,2.04
2025-01-27,general_insurance,Smartphone,Broad,870,77,171.71,2.23
2025-01-27,general_insurance,Tablet,Exact,289,28,138.6,4.95
2025-01-27,general_insurance,Tablet,Phrase,201,12,47.28,3.94
2025-01-27,general_insurance,Tablet,Broad,280,19,16.53,0.87
2025-02-03,health_insurance,Desktop,Exact,336,36,145.44,4.04
2025-02-03,health_insurance,Desktop,Phrase,1824,92,330.28,3.59
2025-02-03,health_insurance,Desktop,Broad,138,13,14.17,1.09
2025-02-03,health_insurance,Smartphone,Exact,412,43,143.62,3.34
2025-02-03,health_insurance,Smartphone,Phrase,205,10,38.9,3.89
2025-02-03,health_insurance,Smartphone,Broad,1469,72,110.88,1.54
2025-02-03,health_insurance,Tablet,Exact,533,38,128.06,3.37
2025-02-03,health_insurance,Tablet,Phrase,315,33,77.55,2.35
2025-02-03,health_insurance,Tablet,Broad,631,28,24.36,0.87
